Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.26s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.21s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.19s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.20it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.03it/s]
Retrieval process:   0%|          | 0/15 [00:00<?, ?it/s]Retrieval process:   7%|▋         | 1/15 [00:00<00:08,  1.61it/s]Retrieval process:  13%|█▎        | 2/15 [00:01<00:07,  1.69it/s]Retrieval process:  20%|██        | 3/15 [00:01<00:06,  1.91it/s]Retrieval process:  33%|███▎      | 5/15 [00:02<00:03,  2.73it/s]Retrieval process:  53%|█████▎    | 8/15 [00:02<00:01,  5.23it/s]Retrieval process:  73%|███████▎  | 11/15 [00:02<00:00,  4.90it/s]Retrieval process:  93%|█████████▎| 14/15 [00:03<00:00,  6.96it/s]Retrieval process: 100%|██████████| 15/15 [00:03<00:00,  4.16it/s]
Generation process:   0%|          | 0/903 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:   9%|▉         | 85/903 [08:07<1:27:37,  6.43s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  10%|▉         | 86/903 [08:08<1:07:32,  4.96s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  10%|▉         | 87/903 [08:10<53:15,  3.92s/it]  Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  10%|▉         | 88/903 [08:12<47:40,  3.51s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  10%|▉         | 89/903 [08:14<39:32,  2.91s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  10%|▉         | 90/903 [08:15<33:34,  2.48s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  10%|█         | 91/903 [08:18<33:41,  2.49s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  10%|█         | 92/903 [08:19<29:30,  2.18s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  10%|█         | 93/903 [08:21<26:32,  1.97s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  10%|█         | 94/903 [08:22<24:30,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  11%|█         | 95/903 [08:24<23:14,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  11%|█         | 96/903 [08:26<27:27,  2.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  11%|█         | 97/903 [08:29<30:17,  2.26s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  11%|█         | 98/903 [08:31<27:13,  2.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  11%|█         | 99/903 [08:32<25:02,  1.87s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  11%|█         | 100/903 [08:34<23:31,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  11%|█         | 101/903 [09:20<3:22:26, 15.15s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  11%|█▏        | 102/903 [09:21<2:27:28, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  11%|█▏        | 103/903 [09:23<1:49:11,  8.19s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  12%|█▏        | 104/903 [09:24<1:22:25,  6.19s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  12%|█▏        | 105/903 [09:26<1:03:31,  4.78s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  12%|█▏        | 106/903 [09:28<54:22,  4.09s/it]  Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  12%|█▏        | 107/903 [09:30<43:52,  3.31s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  12%|█▏        | 108/903 [09:31<36:24,  2.75s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  12%|█▏        | 109/903 [09:33<30:37,  2.31s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  12%|█▏        | 110/903 [09:35<32:21,  2.45s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  12%|█▏        | 111/903 [09:37<28:24,  2.15s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  12%|█▏        | 112/903 [09:38<25:40,  1.95s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  13%|█▎        | 113/903 [09:41<28:56,  2.20s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  13%|█▎        | 114/903 [09:43<26:13,  1.99s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  13%|█▎        | 115/903 [09:45<28:12,  2.15s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  13%|█▎        | 116/903 [09:47<25:40,  1.96s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  13%|█▎        | 117/903 [09:48<23:50,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  13%|█▎        | 118/903 [09:51<26:10,  2.00s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  13%|█▎        | 119/903 [09:52<24:15,  1.86s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  13%|█▎        | 120/903 [09:55<26:34,  2.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  13%|█▎        | 121/903 [09:57<28:19,  2.17s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  14%|█▎        | 122/903 [10:00<30:06,  2.31s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  14%|█▎        | 123/903 [10:01<27:00,  2.08s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  14%|█▎        | 124/903 [10:04<28:45,  2.22s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  14%|█▍        | 125/903 [10:05<25:48,  1.99s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  14%|█▍        | 126/903 [10:07<23:46,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  14%|█▍        | 127/903 [10:08<22:22,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  14%|█▍        | 128/903 [10:11<26:29,  2.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  14%|█▍        | 129/903 [10:12<23:18,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  14%|█▍        | 130/903 [10:14<22:09,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  15%|█▍        | 131/903 [10:17<26:13,  2.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  15%|█▍        | 132/903 [10:18<24:15,  1.89s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  15%|█▍        | 133/903 [10:20<22:43,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  15%|█▍        | 134/903 [10:21<21:31,  1.68s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  15%|█▍        | 135/903 [10:23<20:44,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  15%|█▌        | 136/903 [10:24<20:12,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  15%|█▌        | 137/903 [10:25<19:43,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  15%|█▌        | 138/903 [10:27<19:16,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  15%|█▌        | 139/903 [10:28<19:02,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  16%|█▌        | 140/903 [10:31<23:17,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  16%|█▌        | 141/903 [10:32<21:49,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  16%|█▌        | 142/903 [10:34<21:01,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  16%|█▌        | 143/903 [10:35<20:26,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  16%|█▌        | 144/903 [10:37<20:00,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  16%|█▌        | 145/903 [10:40<24:38,  1.95s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  16%|█▌        | 146/903 [10:41<22:57,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  16%|█▋        | 147/903 [10:43<21:42,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  16%|█▋        | 148/903 [10:44<20:57,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  17%|█▋        | 149/903 [10:46<21:00,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  17%|█▋        | 150/903 [10:47<20:16,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  17%|█▋        | 151/903 [10:50<22:49,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  17%|█▋        | 152/903 [10:51<21:26,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  17%|█▋        | 153/903 [10:53<20:30,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  17%|█▋        | 154/903 [10:56<24:49,  1.99s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  17%|█▋        | 155/903 [10:58<27:42,  2.22s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  17%|█▋        | 156/903 [11:00<25:02,  2.01s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  17%|█▋        | 157/903 [11:01<23:05,  1.86s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  17%|█▋        | 158/903 [11:03<21:39,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  18%|█▊        | 159/903 [11:04<20:39,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  18%|█▊        | 160/903 [11:06<20:12,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  18%|█▊        | 161/903 [11:08<23:28,  1.90s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  18%|█▊        | 162/903 [11:10<22:01,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  18%|█▊        | 163/903 [11:12<24:40,  2.00s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  18%|█▊        | 164/903 [11:13<21:07,  1.71s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  18%|█▊        | 165/903 [11:16<24:56,  2.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  18%|█▊        | 166/903 [11:19<26:46,  2.18s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  18%|█▊        | 167/903 [11:20<24:13,  1.97s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  19%|█▊        | 168/903 [11:22<22:35,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  19%|█▊        | 169/903 [11:23<21:16,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  19%|█▉        | 170/903 [11:25<20:16,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  19%|█▉        | 171/903 [11:26<19:41,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  19%|█▉        | 172/903 [11:28<19:11,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  19%|█▉        | 173/903 [11:29<18:59,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  19%|█▉        | 174/903 [11:31<18:48,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  19%|█▉        | 175/903 [11:32<18:38,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  19%|█▉        | 176/903 [11:35<22:25,  1.85s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  20%|█▉        | 177/903 [11:38<25:46,  2.13s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  20%|█▉        | 178/903 [11:38<20:23,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  20%|█▉        | 179/903 [11:40<19:32,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  20%|█▉        | 180/903 [11:41<19:02,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  20%|██        | 181/903 [11:43<18:47,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  20%|██        | 182/903 [11:44<18:28,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  20%|██        | 183/903 [11:46<18:18,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  20%|██        | 184/903 [11:47<18:03,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  20%|██        | 185/903 [11:49<17:52,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  21%|██        | 186/903 [11:50<17:50,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  21%|██        | 187/903 [11:53<22:26,  1.88s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  21%|██        | 188/903 [11:54<21:00,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  21%|██        | 189/903 [11:56<19:50,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  21%|██        | 190/903 [11:57<19:05,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  21%|██        | 191/903 [11:59<18:40,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
Generation process:  21%|██▏       | 192/903 [12:00<18:27,  1.56s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
